0.00587101;-0.150333;-1.95865;0.00032471;0.000123875;0.000372695;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00590876;-0.165584;-1.95392;0.000797388;0.000510021;0.000616818;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0214714;-0.205666;-1.93461;0.000470907;8.3237e-005;0.000511128;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-5.45795e-005;-0.244124;-1.91036;0.0104184;0.00376192;0.00676943;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0160298;-0.218724;-1.92728;0.000569098;0.000102314;0.000621673;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0482482;-0.218721;-1.92691;0.00124018;0.000560078;0.000692178;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.027795;-0.132934;-1.963;0.00338188;0.0005928;0.00342391;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0201117;-0.191373;-1.9409;0.000245134;6.64212e-005;0.000396323;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0537991;-0.270243;-1.89811;0.00214251;0.000475898;0.00183339;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0269941;-0.12649;-1.96616;0.000850388;0.00023692;0.0020609;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.000680822;-0.145538;-1.96334;0.000260929;0.000191343;0.000302587;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0150405;-0.203906;-1.93492;0.000259264;6.9553e-005;0.000343831;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.00573407;-0.203206;-1.93565;0.00159682;0.000291061;0.00106503;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0208107;-0.216514;-1.9299;0.000405206;0.000146786;0.000475099;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0900479;-0.271637;-1.89259;0.00127049;0.00032531;0.0034568;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0181079;-0.187639;-1.94274;0.000292641;8.12681e-005;0.000377582;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0145548;-0.153927;-1.9574;0.000270171;0.00011372;0.000469112;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0165922;-0.18649;-1.94062;0.00938127;0.00236737;0.00907037;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.00559725;-0.202807;-1.93553;0.000362354;6.43841e-005;0.000416821;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0568346;-0.345119;-1.83843;0.000164083;5.24046e-005;0.000351947;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00262873;-0.127624;-1.96796;0.00014715;4.62333e-005;0.000228195;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0421539;-0.143141;-1.96088;0.000632931;0.000292823;0.00107452;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0186848;-0.154065;-1.95807;0.0017122;0.000684443;0.00168187;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00728102;-0.112431;-1.97202;0.000171789;5.66812e-005;0.000236875;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0500494;-0.264904;-1.89928;0.000829613;0.000233783;0.00119582;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0142657;-0.190285;-1.94197;0.00138781;0.000551864;0.000623884;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0656773;-0.202365;-1.92913;0.0216033;0.00499839;0.0161902;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0162512;-0.185981;-1.9441;0.000513668;0.000124281;0.000635653;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00868255;-0.186834;-1.94672;0.00185729;0.000498274;0.00122076;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0351871;-0.139333;-1.96203;0.000800146;0.000224399;0.00122985;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.752004;0.741638;-0.261131;0.233401;0.100675;0.072331;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.706046;0.830873;0.0702082;0.220993;0.109525;0.0754396;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.733476;0.823255;0.132372;0.218143;0.0954553;0.0936034;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.733426;0.556186;0.0952836;0.322655;0.250615;0.266371;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.770646;0.786054;0.130148;0.173729;0.0636537;0.0782652;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.82185;0.720062;0.28766;0.265243;0.081184;0.133818;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.689584;0.702631;0.0528612;0.493694;0.315264;0.251319;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.954562;0.546539;0.357671;0.272029;0.0734677;0.0614183;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.75555;0.829029;0.235333;0.226305;0.0653966;0.0964281;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.922357;0.415646;0.913978;0.223965;0.0381636;0.112396;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.699495;0.855294;0.0466893;0.215828;0.114951;0.0757783;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.682655;0.79907;0.21347;0.172026;0.0926515;0.0650444;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.668217;0.781995;0.22764;0.284299;0.158509;0.171644;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.759691;0.756597;0.134886;0.159651;0.0680299;0.0664528;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.819353;0.763369;0.23353;0.207939;0.0581095;0.0408635;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.95869;0.477526;0.376077;0.287778;0.0742035;0.042831;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.778367;0.771815;0.195082;0.223393;0.0765339;0.0471141;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.654182;0.87455;-0.119754;0.291775;0.254094;0.197005;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.663798;0.811476;0.257906;0.1386;0.0884359;0.0636652;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.848224;0.643682;0.138031;0.166678;0.0583114;0.0536489;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.718702;0.846598;0.026589;0.200452;0.0852672;0.0595216;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.890656;0.443751;1;0.309374;0.0644418;0.109792;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.69795;0.801557;-0.0162965;0.443387;0.245195;0.149319;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.745241;0.76723;-0.0931548;0.176055;0.098279;0.0586222;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.599969;0.87815;0.0113455;0.241684;0.176628;0.10153;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.913648;0.528901;0.0742645;0.445495;0.195983;0.156765;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.829856;0.639111;0.293268;0.174702;0.0590786;0.102723;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.970259;0.570442;0.329493;0.320823;0.0784559;0.0811498;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.672655;0.744017;0.000677021;0.258806;0.301121;0.246635;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.766436;0.412614;0.357228;0.572875;0.223703;0.614353;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
0.170793;0.950148;-0.146549;5.80172e-005;1.04294e-005;5.6237e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.127141;0.96271;-0.0235752;3.25883e-005;4.75289e-005;6.63513e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.43303;0.881433;-0.0714227;0.000362191;9.5266e-005;0.000213983;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.224575;0.848613;-0.183149;0.214598;0.171656;0.156139;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.426249;0.884059;-0.0599791;0.000330964;0.000100246;0.00022074;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.104897;0.964301;-0.0218807;0.00148102;0.000102689;0.000552578;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.221828;0.909024;-0.208924;0.0902948;0.0485222;0.0674903;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.284743;0.932463;0.0527862;0.00010202;3.28835e-005;8.25617e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.206335;0.950534;0.0633214;0.000110184;1.66902e-005;9.71567e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0414919;0.969743;-0.0104246;0.000776144;0.000248933;0.00152797;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.126846;0.965044;-0.0339773;2.41574e-005;5.16366e-005;5.91577e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.429878;0.883051;-0.0512446;0.000309068;0.000113863;0.000372354;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.435423;0.882738;-0.0193997;0.00224332;0.00165549;0.00260756;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.421499;0.886635;-0.0431225;0.0002619;0.000102466;0.000582781;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.206463;0.950551;0.0634315;0.000117646;1.70073e-005;0.000100985;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.28282;0.933331;0.0756186;0.00015049;4.39362e-005;0.000132025;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.172875;0.950329;-0.146042;0.00014477;3.89584e-005;0.000186061;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.286324;0.912847;0.0344495;0.126784;0.0377655;0.0550826;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.424907;0.886156;-0.00457745;0.000148959;5.91105e-005;0.00010234;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0643755;0.969106;-0.0681668;4.87503e-005;4.05432e-006;6.46421e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.130267;0.963982;-0.0477765;0.000164711;5.36246e-005;0.000282742;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0492314;0.969659;-0.0114192;0.000193597;2.21269e-005;0.000154919;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.201428;0.906959;-0.135358;0.108862;0.0775583;0.0785649;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.141242;0.960684;-0.0834708;9.11636e-005;2.35943e-005;5.42304e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.210204;0.949883;0.141917;0.000144189;1.20956e-005;0.00015056;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.36029;0.836247;-0.0856378;0.211382;0.149615;0.1501;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.116221;0.963313;-0.0193022;0.000259944;6.80346e-005;0.000391187;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.278689;0.934675;0.0642008;9.68391e-005;5.15853e-005;6.93376e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.181736;0.934179;-0.140307;0.0907765;0.0315859;0.0333476;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.142915;0.707942;-0.43824;0.612396;0.321957;0.255655;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
-0.31616;0.951974;-0.0190378;0.659052;1;0.975428;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.198066;0.961776;-0.0453357;0.576652;0.869755;0.910484;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0384154;0.985729;-0.0778602;0.485455;0.713665;0.849696;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0251396;0.785173;-0.553338;0.764738;0.521883;0.560763;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0525221;0.971769;-0.108151;0.499899;0.685702;0.828416;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.155677;0.946104;-0.332156;0.284088;0.370119;0.288042;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.235372;0.763438;-0.575262;0.745595;0.642823;0.495689;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.144098;0.982112;-0.0336383;0.595827;0.735621;0.797985;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.430251;0.926609;-0.0106088;0.580744;0.712955;0.692791;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.225083;0.92091;-0.373526;0.212192;0.224703;0.214602;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.17478;0.978971;-0.0622456;0.413799;0.746038;0.833813;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0511407;0.97694;-0.109521;0.491052;0.65051;0.825606;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.135798;0.820591;-0.31764;0.75975;0.833728;0.876443;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0204784;0.981502;-0.105683;0.552582;0.689852;0.8885;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.410562;0.898997;0.0251591;0.724826;0.846236;0.842627;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.197634;0.964519;-0.111561;0.403391;0.706504;0.714445;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.499428;0.867165;-0.28267;0.62687;0.689557;0.488054;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.204187;0.797709;-0.348949;0.959238;0.790974;0.717773;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0348738;1;-0.11526;0.517153;0.691186;0.804456;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.179428;0.974133;-0.0702082;0.382024;0.333633;0.412153;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.17863;0.991168;-0.0939044;0.353646;0.720875;0.751676;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.240383;0.92096;-0.383618;0.254076;0.368552;0.351445;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.00140946;0.80816;-0.277291;0.890793;0.857201;0.803447;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.185288;0.954884;-0.0962084;0.402012;0.798251;1;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.335814;0.94913;-0.0684416;0.436719;0.679302;0.632184;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0233881;0.846389;-0.34384;0.769991;0.615259;0.725211;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.147533;0.948393;-0.362595;0.248942;0.336678;0.308297;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.144012;0.973602;-0.053432;0.582453;0.789177;0.903093;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0954395;0.810133;-0.415444;0.678611;0.680617;0.712127;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.165454;0.866845;-0.538042;0.37295;0.335432;0.312543;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0116685;-0.603152;-1.52252;0.0026705;0.000680429;0.00194628;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0264371;-0.682882;-1.37155;0.00200263;0.000397066;0.00194063;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0518156;-0.727702;-1.25329;0.000969888;0.000241521;0.00058226;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0490416;-0.522875;-1.63159;0.0408715;0.0164607;0.0190564;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0344661;-0.718787;-1.27718;0.00218946;0.000339307;0.00166798;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0941999;-0.491062;-1.67879;0.00472141;0.00435791;0.0050676;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0551277;-0.600309;-1.5218;0.00403208;0.00282544;0.0117131;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0516405;-0.765901;-1.1498;0.000480443;6.94602e-005;0.000460314;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0348792;-0.736795;-1.23314;0.00099143;0.000310745;0.00238107;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.00677324;-0.455394;-1.72121;0.0140772;0.0277623;0.0153059;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.040884;-0.666179;-1.40561;0.00250746;0.000638405;0.00443141;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0429331;-0.730991;-1.24608;0.00126015;0.00026321;0.00156973;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0662308;-0.70622;-1.30094;0.00517118;0.00141468;0.00666931;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.026942;-0.718622;-1.28049;0.000977604;0.000207853;0.000617909;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0380744;-0.732908;-1.24202;0.000604482;0.000127653;0.00122273;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0398722;-0.760879;-1.16658;0.00250316;0.000364064;0.00242624;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0370103;-0.596933;-1.534;0.00179093;0.00021726;0.00114196;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0162601;-0.714361;-1.29002;0.00361409;0.000298951;0.00190565;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0467949;-0.727523;-1.25506;0.0010754;0.000224815;0.00094818;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0146344;-0.49077;-1.69324;0.00240588;0.000395061;0.0010325;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0242801;-0.677781;-1.38244;0.00139108;0.000286625;0.00153665;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.024232;-0.412189;-1.77725;0.00557903;0.00797348;0.00369046;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0209369;-0.636885;-1.45789;0.00340217;0.00448303;0.00600028;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00997353;-0.662284;-1.41433;0.00251547;0.000476648;0.00207058;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0222001;-0.685655;-1.35736;0.00117715;0.000236223;0.00113605;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0364475;-0.743293;-1.21701;0.00259658;0.000421164;0.00256601;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0392752;-0.473779;-1.7087;0.0131618;0.0110728;0.0102038;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.048932;-0.767999;-1.14592;0.000623473;9.43349e-005;0.00100978;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0324961;-0.533357;-1.63278;0.00599248;0.00227525;0.00376425;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
