0.00587101;-0.150333;-1.95865;0.00032471;0.000123875;0.000372695;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0115727;-0.427651;-1.75435;0.0266438;0.00982975;0.0213718;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0682112;-0.596958;-1.52544;0.0530319;0.0103127;0.0317689;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0516081;-0.645352;-1.42995;0.0987612;0.0152194;0.0445924;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0151687;-0.862447;-0.899127;0.0421628;0.0193505;0.0504721;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.00065951;-0.588025;-1.53876;0.0159138;0.0181977;0.033423;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0260603;-0.876824;-0.732557;0.0389456;0.00836223;0.0267632;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0157641;-0.608439;-1.50978;0.0164222;0.00959114;0.033823;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.069246;-0.583952;-1.547;0.0625627;0.0188631;0.0205352;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0122245;-0.675515;-1.38402;0.0512397;0.0136242;0.0487951;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0913608;-0.778791;-1.13004;0.0163274;0.00570915;0.0180856;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0214686;-0.65987;-1.41399;0.0302598;0.0147239;0.0310298;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.055665;-0.62666;-1.48358;0.065234;0.0145447;0.0509775;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0286206;-0.869245;-0.829114;0.0509723;0.0283184;0.0356253;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0788575;-0.753993;-1.11893;0.0762239;0.0306188;0.0601489;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0360715;-0.869973;-0.77131;0.0254082;0.00464654;0.0124253;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0528165;-0.809252;-1.02728;0.0440153;0.0112016;0.0361293;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.105376;-0.783114;-1.07762;0.112749;0.0208146;0.037729;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0384309;-0.603518;-1.51254;0.0649299;0.0195366;0.0344284;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0608297;-0.839005;-0.942944;0.0413113;0.0136378;0.0257619;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0393507;-0.828474;-0.922877;0.0441229;0.0164964;0.026785;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.0190784;-0.672158;-1.35427;0.0905645;0.01071;0.0274959;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0214929;-0.582455;-1.56774;0.0589219;0.0114094;0.0548015;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0236738;-0.677234;-1.36692;0.0277006;0.0198578;0.0436174;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.00956743;-0.564832;-1.58799;0.0426581;0.0105147;0.0393521;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0235417;-0.608211;-1.50143;0.0697704;0.0121379;0.0505267;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0566125;-0.804168;-0.987572;0.045899;0.0239585;0.0446711;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0384569;-0.753778;-1.17898;0.0609863;0.00983037;0.0286339;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0155255;-0.617917;-1.49441;0.0120863;0.0148389;0.0328046;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0431962;-0.708696;-1.30793;0.0182813;0.00452556;0.0157322;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
-0.0124251;-0.466711;-1.68835;0.0621338;0.02484;0.0634041;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.00792771;-0.667689;-1.39238;0.0226201;0.018203;0.030074;-1;-1;-1;-1;-1;1;-1;-1;-1;-1
0.217887;-0.274356;-1.85364;0.000328465;6.65189e-005;0.000604668;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.327273;-0.254801;-1.80629;0.000709719;6.55038e-005;0.000711484;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.383985;-0.22841;-1.77743;0.000350379;0.000141267;0.000345677;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.726729;-0.133094;-1.38486;0.148687;0.0537439;0.0425875;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.387177;-0.221878;-1.77961;0.000360487;0.000175943;0.000314145;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.737326;-0.0844827;-1.39354;0.000630443;0.000312946;0.000389167;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.222064;-0.249923;-1.86008;0.0869423;0.0246619;0.0168716;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.274451;-0.19315;-1.86883;0.00023376;0.000134752;0.000504645;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.497879;-0.165119;-1.70602;0.00015864;9.90413e-005;0.000182619;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.689614;-0.1687;-1.44621;0.00334985;0.00778798;0.00320426;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.357336;-0.281871;-1.76542;0.00661543;0.00228892;0.00153323;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.387113;-0.22905;-1.77377;0.00027677;9.39177e-005;0.000229418;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.380048;-0.220308;-1.773;0.032873;0.0321063;0.0383689;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.387241;-0.22463;-1.7779;0.000329353;0.000102043;0.000419023;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.495712;-0.164826;-1.70517;9.61186e-005;7.64869e-005;0.000163425;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.271611;-0.195421;-1.86929;0.000353343;0.000172754;0.000544352;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.220322;-0.273835;-1.85212;0.00036027;7.2437e-005;0.000539508;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.320867;-0.194839;-1.82864;0.0961428;0.0472447;0.0225922;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.380537;-0.22841;-1.78038;0.000197005;7.60763e-005;0.000243872;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.451405;-0.318235;-1.65523;0.000175126;5.71897e-005;0.000210749;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.382137;-0.27722;-1.75055;0.000553261;0.000159772;0.000252458;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.684272;-0.149571;-1.46778;0.00203067;0.00574188;0.00193553;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.315508;-0.250021;-1.80669;0.0675371;0.0224457;0.0274302;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.380684;-0.278343;-1.75037;0.000709996;0.000139278;0.000293418;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.309618;-0.204128;-1.84427;0.00017657;7.75958e-005;0.000344304;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.27329;-0.191356;-1.8509;0.133435;0.0496478;0.0686883;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.752704;-0.0938269;-1.35946;0.00288153;0.00840385;0.00246971;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.273621;-0.192816;-1.8694;0.00100443;0.00031509;0.000631725;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.361929;-0.295747;-1.74203;0.0480146;0.0188351;0.0175814;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.663187;-0.206386;-1.42559;0.127536;0.062388;0.0898151;-1;-1;-1;-1;-1;-1;1;-1;-1;-1
0.765208;-0.122239;-1.29441;0.0445428;0.00458802;0.0208022;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.761083;-0.0638971;-1.33586;0.00743748;0.00913058;0.0100139;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.673743;-0.160397;-1.50131;0.0189807;0.00554907;0.0163466;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.662773;-0.060851;-1.48206;0.204439;0.0467981;0.128903;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.702938;-0.223849;-1.39874;0.0216648;0.00251368;0.0123192;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.713836;-0.0755661;-1.44251;0.0242738;0.0088779;0.0261292;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.730872;-0.238846;-1.2601;0.384348;0.0730464;0.20252;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.635075;-0.153945;-1.54136;0.00968608;0.00864555;0.0071678;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.473617;-0.347672;-1.60017;0.0288606;0.00850281;0.0110691;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.523369;-0.201762;-1.68509;0.0171152;0.00587813;0.0135695;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.754282;-0.125668;-1.3268;0.00815589;0.00766154;0.011747;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.620821;-0.18472;-1.55647;0.0104601;0.0052602;0.00929448;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.42832;-0.259747;-1.64902;0.327381;0.0425521;0.0591721;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.682715;-0.155648;-1.4451;0.0123032;0.00477526;0.0120344;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.597593;-0.349258;-1.48364;0.0256754;0.00504807;0.0132753;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.568292;-0.0747518;-1.66994;0.0063714;0.0187508;0.00874082;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.722974;-0.223389;-1.34625;0.0293909;0.00994308;0.0166529;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.391844;-0.190939;-1.75706;0.146288;0.0511372;0.0778336;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.59304;-0.189739;-1.56806;0.0125596;0.00702862;0.0105672;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.753002;-0.00114865;-1.35219;0.00763053;0.0101098;0.00971901;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.784615;-0.135932;-1.27055;0.0104015;0.00414474;0.0141379;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.65172;-0.165275;-1.52157;0.0139612;0.0042547;0.0120905;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.738049;-0.0429832;-1.36408;0.145693;0.0451447;0.0787275;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.758933;-0.117664;-1.31734;0.015143;0.0070173;0.0196347;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.295118;-0.199999;-1.84213;0.0382554;0.00685481;0.0118304;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.565165;-0.0884691;-1.62434;0.146803;0.0510367;0.0318363;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.689836;-0.0278312;-1.50501;0.0179802;0.00656922;0.0239474;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.436928;-0.258774;-1.79382;0.0301155;0.0106343;0.0145651;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.790478;-0.0259589;-1.25904;0.213411;0.0586914;0.0866129;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
0.646472;-0.211374;-1.45643;0.0985568;0.072266;0.0720065;-1;-1;-1;-1;-1;-1;-1;1;-1;-1
1;-0.0578847;-0.572132;0.00122019;0.000290257;0.000294252;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.99838;-0.0660225;-0.578313;0.0010347;0.0002593;0.000143907;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.54995;-0.11941;-1.66333;0.00626058;0.00038706;0.000336607;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.262764;0.324326;-1.70622;0.0757618;0.174764;0.0465998;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.549929;-0.119486;-1.66412;0.00569611;0.000377141;0.000381127;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.248622;0.320404;-1.80872;0.0161023;0.013776;0.0116403;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.987726;-0.0899224;-0.558403;0.0877406;0.0759871;0.120936;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.717145;-0.117443;-1.41329;0.00587471;0.000374872;0.000725004;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.624979;-0.0824397;-1.5728;0.00675774;0.000333758;0.000510637;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.594711;-0.00197585;-1.63262;0.0311164;0.0200089;0.0177564;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.997801;-0.0656993;-0.578949;0.00103923;0.000250211;7.56653e-005;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.549633;-0.119155;-1.6625;0.00618321;0.000378082;0.000346316;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.500222;-0.15112;-1.64151;0.204124;0.0379651;0.0188646;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.551243;-0.120018;-1.65986;0.00635075;0.000346476;0.000328267;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.625919;-0.0831014;-1.57147;0.00776585;0.000276648;0.000606583;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.719651;-0.117726;-1.41181;0.00706306;0.000315276;0.00109001;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.999798;-0.0573508;-0.570516;0.00136331;0.000285213;0.000287421;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.694737;-0.19088;-1.39001;0.0680407;0.0187364;0.0266498;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.552244;-0.119847;-1.6599;0.00630901;0.000402807;0.000464017;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.989693;-0.0456855;-0.63144;0.00116246;0.000312291;0.000411393;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.998118;-0.0660565;-0.578201;0.00131743;0.000299366;0.00010975;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.579159;-0.119924;-1.62978;0.00799057;0.005915;0.00396168;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.923915;-0.089958;-0.660496;0.239638;0.0342829;0.105045;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.998361;-0.065206;-0.578126;0.00193461;0.000348304;0.000153876;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.71402;-0.178828;-1.3945;0.00603432;0.000407977;0.00104002;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.699763;-0.122696;-1.41321;0.0913819;0.025407;0.0124454;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
-0.222921;0.362754;-1.78425;0.00659041;0.00705238;0.00606512;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.718281;-0.11763;-1.41186;0.00573542;0.00041533;0.000748469;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.956894;-0.05949;-0.78267;0.000878851;0.000301823;0.000466059;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.505955;-0.0709633;-1.70846;0.0509118;0.0198597;0.0276159;-1;-1;-1;-1;-1;-1;-1;-1;1;-1
0.809272;-0.0774436;-1.29052;0.0847199;0.0213578;0.0409474;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.772426;-0.00951133;-1.33755;0.0422665;0.0102762;0.0190497;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.0770104;-0.058134;-1.97769;0.0644924;0.0141395;0.0377271;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.0181004;0.315483;-1.83526;0.14991;0.122437;0.167917;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.0746862;-0.0895276;-1.96465;0.0575642;0.00731894;0.0376951;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.00962062;0.277625;-1.88598;0.0624983;0.0353097;0.0898934;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.763774;-0.117808;-1.18661;0.257365;0.0819192;0.0715511;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.731922;-0.208505;-1.35796;0.0369703;0.0150333;0.0253974;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.877521;0.00599442;-1.03608;0.0933325;0.0356962;0.0398868;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.74414;-0.0681903;-1.39286;0.132747;0.0321199;0.0683823;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.803054;-0.0249759;-1.28684;0.0450308;0.0119603;0.0214643;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.0780088;-0.0417707;-1.99837;0.0817537;0.0134212;0.0764295;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.0728058;-0.0360338;-1.98257;0.186771;0.0585561;0.22926;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.062691;-0.000533034;-1.98865;0.0398939;0.0268245;0.0380123;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.889876;-0.0333687;-1.01575;0.106139;0.0353304;0.0549417;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.720658;-0.160719;-1.36429;0.0504228;0.0120263;0.027732;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.845095;-0.0734657;-1.15504;0.0478853;0.0160602;0.0233166;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.825562;-0.138334;-1.14635;0.198937;0.0612879;0.100551;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
-0.082954;-0.013026;-1.9944;0.0820872;0.0134949;0.0825798;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.654762;0.00822871;-1.53961;0.0325809;0.0180204;0.0156955;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.719355;-0.0547193;-1.44067;0.0737404;0.0185996;0.0356581;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.757851;-0.0812687;-1.35626;0.0755156;0.02034;0.0453169;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.701933;-0.134508;-1.34021;0.230897;0.0873431;0.0678797;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.752676;-0.0142753;-1.36621;0.0669465;0.0127187;0.0313594;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.811326;-0.164283;-1.18669;0.142191;0.0578529;0.118043;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.630911;-0.207505;-1.43533;0.199479;0.0260142;0.0379689;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.0257824;0.307724;-1.86858;0.0655469;0.0354224;0.0988018;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.736438;-0.167174;-1.37023;0.047868;0.0150293;0.0347118;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.791059;-0.104525;-1.25481;0.153024;0.0355152;0.0612926;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
0.687458;-0.0946326;-1.41711;0.231369;0.0493285;0.0814667;-1;-1;-1;-1;-1;-1;-1;-1;-1;1
