-0.038847;-0.134325;-1.96356;0.000709734;0.000214115;0.00122711;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0150325;-0.188149;-1.94735;0.000547614;0.00016837;0.000568214;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0432087;-0.271417;-1.89596;0.00494021;0.00236531;0.00276901;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0459559;-0.258823;-1.90453;0.000259269;6.21902e-005;0.000403282;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0236736;-0.188165;-1.94255;0.000356423;0.000110321;0.000415929;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0794495;-0.294467;-1.87806;0.00115296;0.000862012;0.00139509;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0156057;-0.14177;-1.9614;0.00102698;0.000344587;0.00098914;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0526877;-0.331984;-1.85097;0.000169415;8.22255e-005;0.000303502;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0402978;-0.23496;-1.91863;0.000873539;0.000194522;0.000704246;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0215953;-0.253686;-1.90919;0.00516369;0.000927637;0.00124729;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00390771;-0.123801;-1.96826;0.00017592;5.65899e-005;0.000213802;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0482076;-0.379029;-1.81143;0.000214549;0.00014034;0.000321125;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0604559;-0.20674;-1.92724;0.0174532;0.00819596;0.00846407;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0132923;-0.19604;-1.94208;0.00042561;0.00039451;0.000404762;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0188383;-0.135577;-1.96412;0.000734107;0.000209002;0.000631501;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0207285;-0.173029;-1.94971;0.000397802;0.000232506;0.000414062;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0980429;-0.22974;-1.91451;0.00197754;0.0016943;0.0020907;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0456343;-0.376365;-1.81328;0.000387708;0.000170746;0.000461308;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0315104;-0.234553;-1.92082;0.00124463;0.000183168;0.000762187;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00814986;-0.175161;-1.95222;0.00105732;0.000626521;0.000883149;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.00483186;-0.184776;-1.9482;0.00023616;6.67769e-005;0.000265959;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.00936957;-0.187937;-1.9463;0.000588672;0.000106535;0.000439644;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0172355;-0.306977;-1.87104;0.00314561;0.00105896;0.00190005;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0469845;-0.258906;-1.90288;0.000458406;9.765e-005;0.000674791;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0252339;-0.241108;-1.91349;0.00099916;0.00146669;0.00114114;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0110426;-0.163349;-1.95473;0.000283001;0.000161616;0.000254671;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0579176;-0.33699;-1.84621;0.000164073;9.21213e-005;0.000318074;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
0.0155553;-0.165223;-1.95264;0.00018743;7.45103e-005;0.00031417;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0137877;-0.180372;-1.94536;0.000592838;0.00017628;0.000591499;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.0649132;-0.231132;-1.91925;0.00502652;0.000913208;0.00120186;1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-0.925533;0.389047;0.936248;0.27015;0.0454366;0.105809;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.721996;0.83738;0.136698;0.190575;0.0909396;0.0995663;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.804183;0.711058;0.263895;0.38895;0.172096;0.178923;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.588053;0.912864;-0.0435427;0.21487;0.0863675;0.117886;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.944343;0.478921;0.371953;0.2042;0.0798938;0.0541159;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.83599;0.802369;0.139914;0.309135;0.0570159;0.0790243;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.863253;0.50331;0.890731;0.197528;0.0410811;0.0826734;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.864404;0.600228;0.286374;0.217138;0.0841984;0.0557755;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.617997;0.860194;-0.11251;0.171382;0.151367;0.104888;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.747322;0.849711;0.326092;0.253245;0.0604597;0.0814537;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.706807;0.851501;-0.0399807;0.150161;0.0939457;0.074899;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.832914;0.657408;0.108169;0.204421;0.0747583;0.0491759;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.810082;0.676777;0.277468;0.222003;0.0644499;0.0845921;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.733473;0.826458;0.150219;0.150172;0.086341;0.0985749;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.896098;0.47744;0.868785;0.226047;0.0420187;0.0816331;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.738021;0.773988;0.176926;0.19271;0.0754474;0.0360291;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.78754;0.701174;0.334277;0.190316;0.0567721;0.104812;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.838912;0.668605;0.14085;0.197943;0.075083;0.0434568;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.754781;0.817813;0.321677;0.206904;0.0671368;0.0657944;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.724927;0.832016;0.180884;0.178144;0.0882557;0.089696;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.738323;0.818928;0.128873;0.192054;0.0831866;0.0820262;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.758059;0.821987;0.144644;0.230675;0.0953972;0.0957163;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.852;0.576014;0.133542;0.312026;0.138493;0.13738;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.600631;0.913498;-0.0434667;0.21089;0.0753077;0.0839597;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.627426;0.915011;-0.078303;0.20493;0.0811248;0.121607;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.729258;0.815984;-0.163814;0.262518;0.0618479;0.0743861;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.846569;0.6068;0.239399;0.198064;0.0710482;0.0669704;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.765428;0.691984;-0.0671692;0.258493;0.283313;0.175685;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.939085;0.560433;0.303772;0.296964;0.0811493;0.0764791;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
-0.745133;0.774971;0.268483;0.233873;0.0810526;0.151335;-1;1;-1;-1;-1;-1;-1;-1;-1;-1
0.0449064;0.970193;0.00768535;0.000333092;3.99126e-005;0.000398227;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.122433;0.962979;-0.0912791;7.94579e-005;4.9287e-005;8.03669e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.299995;0.835831;-0.122099;0.257156;0.189518;0.194494;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.211495;0.949933;0.139839;0.000240382;1.90508e-005;0.000316397;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.286937;0.932127;0.0551863;0.000179061;4.41642e-005;0.0001261;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.204569;0.950733;0.0632114;0.00011411;2.33261e-005;0.000133989;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0507389;0.969173;-0.0370572;0.000167499;2.99707e-005;0.000561799;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.056498;0.96934;-0.0382498;7.82539e-005;6.08931e-006;5.95361e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.217936;0.949502;0.118659;8.4143e-005;7.75778e-006;7.79347e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.200289;0.951866;0.0817901;0.000151434;3.9426e-005;0.000143355;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.136004;0.961935;-0.0778831;9.80924e-005;4.57901e-005;9.68145e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.064522;0.969073;-0.0664783;7.23427e-005;2.5831e-006;9.84934e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.111589;0.963396;-0.033963;0.00152072;0.000212099;0.00144724;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.125002;0.962559;-0.0886499;4.73926e-005;4.63964e-005;5.89782e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0453285;0.970193;0.0158855;0.000598244;0.000150099;0.000321377;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.174063;0.949817;-0.152772;8.55257e-005;1.20697e-005;7.39979e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.106037;0.963698;-0.0470766;0.00177173;0.000111598;0.000541187;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0633129;0.96914;-0.0624404;2.93746e-005;3.306e-006;3.28108e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.202982;0.951135;0.083988;0.000111303;2.65592e-005;9.53455e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.125594;0.96341;-0.0836892;3.3533e-005;5.13999e-005;2.54463e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.12417;0.962138;-0.0981296;0.000111152;4.34339e-005;0.000111691;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.120189;0.963612;-0.0868312;8.2992e-005;5.20951e-005;5.04643e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.119426;0.913374;-0.193268;0.0864346;0.0748954;0.12796;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.219921;0.949139;0.118382;7.13241e-005;1.70747e-005;9.46941e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.219591;0.949022;0.123726;6.5028e-005;1.77806e-005;7.06479e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.168886;0.950544;-0.130494;2.11777e-005;1.392e-005;4.49807e-005;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.0601803;0.969173;-0.0558329;9.62648e-005;9.93451e-006;0.000100405;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.172392;0.950132;-0.14462;0.000102932;2.39892e-005;0.000191473;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.275364;0.935884;0.0712503;0.000129169;5.41506e-005;0.000100079;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
0.107636;0.962978;-0.0523442;8.95646e-005;5.224e-005;0.000104774;-1;-1;1;-1;-1;-1;-1;-1;-1;-1
-0.211164;0.914991;-0.602828;0.26766;0.37202;0.300094;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.310244;0.944049;-0.076083;0.308672;0.584847;0.596709;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.180914;0.848562;-0.267136;1;0.771684;0.765737;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.349878;0.942349;-0.0912064;0.409605;0.653976;0.643261;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.164821;0.977141;-0.0356829;0.616901;0.77166;0.909824;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.420728;0.920681;-0.0259695;0.70364;0.757943;0.82499;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.0601972;0.945082;-0.370162;0.30924;0.403207;0.345158;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.00687393;0.958277;-0.322712;0.292754;0.208576;0.254237;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.332138;0.938782;-0.0629899;0.398797;0.713859;0.707777;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.446594;0.914854;-0.0136294;0.573705;0.721327;0.677534;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.181356;0.959495;-0.0767363;0.412894;0.802171;0.853165;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.229181;0.968599;-0.0555784;0.364038;0.407989;0.468744;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.16444;0.93952;-0.416112;0.30254;0.374866;0.322331;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.308787;0.950717;-0.0809107;0.316271;0.566297;0.623571;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0652881;0.94412;-0.407221;0.305546;0.247685;0.237436;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.434299;0.897707;-0.0332923;0.516442;0.743155;0.783294;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.164558;0.933419;-0.349894;0.364434;0.430898;0.328539;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.213959;0.97811;-0.0215531;0.407954;0.36566;0.361046;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.453084;0.90037;-0.0539282;0.451244;0.650197;0.613287;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.334931;0.946884;-0.0784675;0.387757;0.639425;0.707085;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.300663;0.959172;-0.0555746;0.250272;0.563358;0.62478;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.308924;0.953258;-0.101299;0.255557;0.556411;0.602626;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.259155;0.736319;-0.55945;0.639539;0.497349;0.33723;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.348553;0.933803;-0.0791333;0.376956;0.739154;0.743522;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.381608;0.918772;-0.0581643;0.448464;0.725068;0.69935;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.304801;0.962409;-0.0410577;0.517847;0.755295;0.952897;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.112311;0.958516;-0.187512;0.382571;0.294483;0.383714;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.364264;0.943113;-0.0551269;0.484907;0.755891;0.782602;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.135704;0.969392;-0.0413641;0.581191;0.719435;0.855666;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
-0.170071;0.944078;-0.359293;0.337912;0.43742;0.344551;-1;-1;-1;1;-1;-1;-1;-1;-1;-1
0.0211716;-0.433934;-1.75056;0.00565249;0.00529207;0.00549615;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0295568;-0.485551;-1.69932;0.00223235;0.000610481;0.00131988;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0648695;-0.738898;-1.22825;0.00892024;0.000589554;0.0052697;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0281401;-0.686239;-1.35676;0.00145953;0.000257077;0.00164126;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0544351;-0.770225;-1.13909;0.00131205;0.000156706;0.00120121;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0394813;-0.724581;-1.26276;0.00162181;0.000218836;0.0025137;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0331598;-0.481358;-1.69631;0.00942592;0.009466;0.00701196;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0660692;-0.494031;-1.67946;0.0143172;0.00208712;0.00363393;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.00895269;-0.689917;-1.34979;0.00107119;0.000234135;0.000449287;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0509821;-0.745044;-1.2116;0.00166831;0.000267061;0.00326979;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0183457;-0.67361;-1.39273;0.00397166;0.000688487;0.00368839;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0208308;-0.457886;-1.7333;0.000441632;0.000146035;0.000420842;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0671706;-0.483767;-1.68964;0.015933;0.00956198;0.00870494;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0229995;-0.489292;-1.69416;0.00101267;0.000255562;0.000955705;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0860367;-0.445194;-1.73353;0.00989358;0.0026855;0.00617939;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00706031;-0.57112;-1.57638;0.00114285;0.000223336;0.000901311;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0688536;-0.551066;-1.58317;0.0538262;0.0391522;0.0455008;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00213598;-0.466644;-1.72361;0.000593968;0.000156536;0.000586615;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0579464;-0.726975;-1.25825;0.00366757;0.000458114;0.00374245;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0239704;-0.505422;-1.67511;0.000449713;8.97651e-005;0.000525413;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00208121;-0.480479;-1.70759;0.00144406;0.00036249;0.000942446;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0148606;-0.469138;-1.72021;0.00194711;0.00033537;0.00133264;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.00492065;-0.463895;-1.72695;0.00215452;0.000455097;0.0016778;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.00589724;-0.679233;-1.37076;0.00263765;0.00033972;0.00323265;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.00047007;-0.71366;-1.29284;0.0027691;0.000308462;0.00318413;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-1.89117e-005;-0.572008;-1.57511;0.000747551;0.000146916;0.000902972;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0311459;-0.503186;-1.67667;0.000456385;8.91274e-005;0.000341727;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
-0.0115362;-0.565255;-1.58629;0.000353406;6.62521e-005;0.000382169;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
0.0407363;-0.76755;-1.14848;0.0007235;0.000111531;0.000668233;-1;-1;-1;-1;1;-1;-1;-1;-1;-1
